C_no	H_no	N_no	O_no	S_no	Aliphatic_atom_count	Aliphatic_bond_count	Aliphatic_ring_count	Aromatic_atom_count	Aromatic_bond_count	Aromatic_ring_count	Asymmetric_atom_count	Bond_count	Carboaromatic_ring_count	Carbo_ring_count	Chain_atom_count	Chiral_center_count	Cyclomatic_number	Balaban_index	Dreiding_energy	Fused_aliphatic_ring_count	Fused_aromatic_ring_count	Fused_ring_count	Heteroaliphatic_ring_count	Heteroaromatic_ring_count	Hetero_ring_count	Hyper_wiener_index	Largest_ring_size	Largest_ring_system_size	Mass	Maximal_projection_area	Maximal_projection_radius	Length_perpendicular_to_the_max_area	Minimal_projection_area	Minimal_projection_radius	Length_perpendicular_to_the_min_area	Platt_index	Randic_index	Szeged_index	Refractivity	Ring_atom_count	Ring_bond_count	Ring_count	Ring_count_of_atom	Ring_system_count	Rotatable_bond_count	Atom_count	Aliphatic_atom_count.1	Aromatic_atom_count.1	Bond_count.1	Aliphatic_bond_count.1	Aromatic_bond_count.1	Rotatable_bond_count.1	Ring_count.1	Aliphatic_ring_count.1	Aromatic_ring_count.1	Hetero_ring_count.1	Heteroaliphatic_ring_count.1	Heteroaromatic_ring_count.1	Ring_atom_count.1	Ring_bond_count.1	Chain_atom_count.1	Chain_bond_count	Largest_ring_size.1	Atom_count.1	Aliphatic_atom_count.2	Aromatic_atom_count.2	Bond_count.2	Aliphatic_bond_count.2	Aromatic_bond_count.2	Rotatable_bond_count.2	Ring_count.2	Aliphatic_ring_count.2	Aromatic_ring_count.2	Hetero_ring_count.2	Heteroaliphatic_ring_count.2	Heteroaromatic_ring_count.2	Ring_atom_count.2	Ring_bond_count.2	Chain_atom_count.2	Chain_bond_count.1	Largest_ring_size.2	van_der_Waals_volume	pI	Quaternary_structure	PLGA_visc	PLGA_Mw	La_to_Gly	PVA_conc_inner_phase	PVA_conc_outer_phase	PVA_Mw	Inner_phase_volume	Encaps_rate	Mean_part_size	Block_polymer	PLGA_conc	PLGA_to_Placticizer	diss_pH	diss_add	diss_add_conc	Prod_method	Atom_count.2	Aliphatic_atom_count.3	Bond_count.3	Aliphatic_bond_count.3	Rotatable_bond_count.3	Ring_count.3	Aliphatic_ring_count.3	Hetero_ring_count.3	Heteroaliphatic_ring_count.3	Ring_atom_count.3	Ring_bond_count.3	Chain_atom_count.3	Chain_bond_count.2	Smallest_ring_size	Largest_ring_size.3	Mass.1	molecular	a_xx_	a_yy_	a_zz_	a_yy_.1	ASA	ASA+	ASA-	ASA_H	ASA_P	Polar_surface_area	Asymmetric_atom_count.1	Bond_count.4	Chiral_center_count.1	Cyclomatic_number.1	Dreiding_energy.1	Fragment_count	Harary_index	Hyper_wiener_index.1	Maximal_projection_area.1	Maximal_projection_radius.1	Minimal_projection_area.1	Minimal_projection_radius.1	Van_der_Waals_surface_area__3D_	Platt_index.1	Randic_index.1	Szeged_index.1	Wiener_index	Wiener_polarity	Stereoisomer_count	count	Markush_library_size	pH_0_logd	pH_1_logd	pH_2_logd	pH_3_logd	pH_4_logd	pH_5_logd	pH_6_logd	pH_7_logd	pH_8_logd	pH_9_logd	pH_10_logd	pH_11_logd	pH_12_logd	pH_13_logd	pH_14_logd	logP	bpKa1	bpKa2	acceptorcount	donorcount	pH_0_msacc	pH_1_msacc	pH_2_msacc	pH_3_msacc	pH_4_msacc	pH_5_msacc	pH_6_msacc	pH_7_msacc	pH_8_msacc	pH_9_msacc	pH_10_msacc	pH_11_msacc	pH_12_msacc	pH_13_msacc	pH_14_msacc	pH_0_msdon	pH_1_msdon	pH_2_msdon	pH_3_msdon	pH_4_msdon	pH_5_msdon	pH_6_msdon	pH_7_msdon	pH_8_msdon	pH_9_msdon	pH_10_msdon	pH_11_msdon	pH_12_msdon	pH_13_msdon	pH_14_msdon	Atom_count.3	Aliphatic_atom_count.4	Aromatic_atom_count.3	Bond_count.5	Aliphatic_bond_count.4	Aromatic_bond_count.3	Rotatable_bond_count.4	Ring_count.4	Aliphatic_ring_count.4	Hetero_ring_count.4	Heteroaliphatic_ring_count.4	Ring_atom_count.4	Ring_bond_count.4	Chain_atom_count.4	Chain_bond_count.3	Smallest_ring_size.1	Largest_ring_size.4	Mass.2	molecular.1	a_xx_.1	a_yy_.2	a_zz_.1	a_yy_.3	ASA.1	ASA+.1	ASA-.1	ASA_H.1	ASA_P.1	Polar_surface_area.1	Asymmetric_atom_count.2	Bond_count.6	Chiral_center_count.2	Cyclomatic_number.2	Dreiding_energy.2	Fragment_count.1	Harary_index.1	Hyper_wiener_index.2	Maximal_projection_area.2	Maximal_projection_radius.2	Minimal_projection_area.2	Minimal_projection_radius.2	Van_der_Waals_surface_area__3D_.1	Platt_index.2	Randic_index.2	Szeged_index.2	Wiener_index.1	Wiener_polarity.1	Stereoisomer_count.1	count.1	Markush_library_size.1	pH_0_logd.1	pH_1_logd.1	pH_2_logd.1	pH_3_logd.1	pH_4_logd.1	pH_5_logd.1	pH_6_logd.1	pH_7_logd.1	pH_8_logd.1	pH_9_logd.1	pH_10_logd.1	pH_11_logd.1	pH_12_logd.1	pH_13_logd.1	pH_14_logd.1	logP.1	bpKa1.1	bpKa2.1	acceptorcount.1	donorcount.1	pH_0_msacc.1	pH_1_msacc.1	pH_2_msacc.1	pH_3_msacc.1	pH_4_msacc.1	pH_5_msacc.1	pH_6_msacc.1	pH_7_msacc.1	pH_8_msacc.1	pH_9_msacc.1	pH_10_msacc.1	pH_11_msacc.1	pH_12_msacc.1	pH_13_msacc.1	pH_14_msacc.1	pH_0_msdon.1	pH_1_msdon.1	pH_2_msdon.1	pH_3_msdon.1	pH_4_msdon.1	pH_5_msdon.1	pH_6_msdon.1	pH_7_msdon.1	pH_8_msdon.1	pH_9_msdon.1	pH_10_msdon.1	pH_11_msdon.1	pH_12_msdon.1	pH_13_msdon.1	pH_14_msdon.1	Time_Days	Q_perc
2935	4617	781	897	39	4267	4360	28	385	387	68	615	9364	49	49	4127	615	96	4685.77	1166699.675	0	4	4	28	19	47	-429981997	6	2	66446.293	4224.69	47.07	63.01	2989.68	37.805	89.41	12820	2192.24	2023526795	16750.63	525	527	96	0	94	2237	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	9269	4267	385	9364	4360	387	2237	96	28	68	47	28	19	525	527	4127	4220	6	60273.695	5.3	2	0.525	46000	1	0.0	0.6	31000	3.5	78.0	78.0	1	12.14	8.41	7.5	0	0.0	4	955	409	954	408	406	0	0	0	0	0	0	409	408	0	0	6009.1630000000005	730.24	672.69	655.39	862.66	655.39	13809.46	11953.9	1855.57	11907.64	1901.82	1286.51	0	954	0	0	763.85	1	2287.19	-975833618	1805.91	174.04	1216.33	39.46	10666.47	3538	403.58	11402920	11402920	406	1	1	1	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.55	-7.56	-7.61	-7.55	-2.75	-2.75	137	2	137	137	137	137	137	137	137	137	137	137	137	137	137.0	137.02	137.14	2	2	2	2	2	2	2	2	2	2	2	2	2.0	1.98	1.86	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	84.315	71.488
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	1.014	36.159
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	1.8840000000000001	49.55
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	3.9130000000000003	53.599
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	5.797000000000001	55.467
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	7.971	56.401
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	10.0	57.023999999999994
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	11.884	60.45
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	14.058	65.12100000000001
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	15.942	69.17
1127	1783	307	352	12	1656	1684	9	142	150	28	255	3617	18	18	1611	255	37	0.805	1146624.065	0	16	16	9	10	19	384968407	6	2	25649.842	1762.325	26.98	44.31	1451.91	24.955	49.06	5004	845.44	398867852	6394.67	187	195	37	0	29	831	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	3581	1656	142	3617	1684	150	831	37	9	28	19	9	10	187	195	1611	1639	6	23324.645	8.75	2	0.675	60000	1	0.0	10.0	18000	2.0	91.0	4.6	1	18.0	2.25	5.0	0	0.0	2	210	98	217	105	28	8	8	8	8	49	56	49	49	6	35	1429.5420000000001	146.48	151.4	152.87	135.19	152.87	1828.29	1647.72	180.58	1641.78	186.51	323.05	35	217	35	8	349.08	1	703.01	352800	264.5	10.83	176.45	9.85	2236.37	826	89.5	136668	50253	196	1	1	1	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	1.11	-3.22	-3.58	35	0	35	35	35	35	35	35	35	35	35	35	35	35	35.0	35.0	35.0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0	0.0	0	0.0	0.0	0	0.0	0	0	0	0	0	0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0.0	0.0	0.0	0.0	17.826	72.28399999999999
